entity,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020
Social security,0.012672,0.043348,0.011473,0.011120,0.012488,0.012030,0.011938,0.017292,0.015127,0.013585,0.015197,0.019593,0.017247,0.014111,0.019252,0.021357,0.022583
Indonesia,0.012668,0.009787,0.008411,0.007046,0.008273,0.005820,0.007119,0.006783,0.006412,0.006410,0.008534,0.019030,0.007369,0.007516,0.005922,0.005237,0.009527
Poland,0.012663,0.014913,0.011784,0.009470,0.007669,0.010089,0.015009,0.008097,0.007900,0.007499,0.007440,0.008148,0.008103,0.007817,0.007966,0.007382,0.007296
No Child Left Behind Act,0.012329,0.005592,0.003672,0.005946,0.006168,0.002651,0.002464,0.003574,0.001746,0.000993,0.000692,0.000715,0.000535,0.000583,0.000549,0.000362,0.000442
No Child Left Behind Act,0.012329,0.005592,0.003672,0.005946,0.006168,0.002651,0.002464,0.003574,0.001746,0.000993,0.000692,0.000715,0.000535,0.000583,0.000549,0.000362,0.000442
Department of State,0.012326,0.012584,0.012849,0.012220,0.009854,0.012419,0.008542,0.009082,0.006640,0.005369,0.005851,0.005051,0.003882,0.005698,0.003534,0.002377,0.004009
Treasury,0.011992,0.010020,0.010553,0.008478,0.010754,0.012356,0.006954,0.006165,0.007500,0.006221,0.005828,0.006455,0.004418,0.005782,0.007432,0.004413,0.001885
Pensions,0.011981,0.013049,0.011472,0.011781,0.010078,0.010608,0.010294,0.010724,0.009679,0.008327,0.010662,0.009651,0.008818,0.009586,0.010206,0.007151,0.011559
Iraq War,0.011979,0.012582,0.013160,0.013658,0.009175,0.005174,0.003724,0.002407,0.002947,0.001892,0.001362,0.001668,0.001129,0.000983,0.001287,0.001242,0.000921
Norway,0.011976,0.009321,0.011018,0.007046,0.006919,0.006079,0.007831,0.009046,0.009791,0.006102,0.009111,0.007124,0.007868,0.006836,0.010011,0.007642,0.008715
Planned Parenthood,0.011974,0.008621,0.012703,0.009139,0.009929,0.009313,0.007283,0.010835,0.010309,0.008472,0.007929,0.007649,0.009691,0.010409,0.007982,0.008409,0.005761
Venezuela,0.011648,0.011418,0.014227,0.011447,0.021660,0.024004,0.041402,0.007987,0.010421,0.012235,0.014551,0.010731,0.009199,0.008818,0.010010,0.054222,0.070736
Electoral college,0.011646,0.002097,0.001226,0.001873,0.004740,0.001423,0.001040,0.001423,0.002347,0.001986,0.001697,0.001644,0.002674,0.003132,0.001938,0.002748,0.005069
Supreme Court,0.010961,0.012815,0.028606,0.010128,0.008428,0.010865,0.035195,0.012657,0.011883,0.010931,0.009587,0.012060,0.010447,0.012286,0.012623,0.032249,0.023254
Afghanistan,0.010959,0.010952,0.008260,0.007817,0.009026,0.009767,0.015499,0.013429,0.010738,0.010387,0.008667,0.007434,0.006300,0.005831,0.007366,0.010161,0.006804
Federal reserve system,0.010959,0.014214,0.012696,0.007487,0.024228,0.008860,0.009746,0.007184,0.008990,0.005369,0.009383,0.005622,0.007848,0.006282,0.007915,0.004054,0.003965
European Union,0.010952,0.007923,0.006884,0.006275,0.005866,0.005627,0.005640,0.004157,0.005180,0.003807,0.003640,0.005074,0.003328,0.003848,0.003947,0.003502,0.004631
Muslims,0.010624,0.010486,0.019889,0.013212,0.014893,0.010671,0.010787,0.011455,0.010762,0.011545,0.010097,0.019386,0.018398,0.018192,0.009923,0.015666,0.011143
Teddy Roosevelt,0.010622,0.006058,0.005970,0.005396,0.005267,0.007179,0.004326,0.004742,0.004921,0.005698,0.004131,0.004859,0.005428,0.005782,0.006041,0.005442,0.005022
FCC,0.010617,0.008855,0.006732,0.004626,0.004964,0.004850,0.004380,0.004157,0.003777,0.003618,0.003372,0.003311,0.003387,0.002665,0.002934,0.001651,0.001282
Arabic,0.010611,0.008389,0.013923,0.011450,0.015048,0.015458,0.025483,0.016346,0.014004,0.011857,0.011864,0.013448,0.012077,0.012826,0.011875,0.011649,0.016920
Same-sex marriage,0.010611,0.008389,0.005660,0.004514,0.003836,0.004850,0.005640,0.004303,0.008127,0.007190,0.009207,0.007458,0.004140,0.003299,0.001939,0.002161,0.001953
Edward Kennedy,0.010270,0.003262,0.003521,0.001872,0.015496,0.001940,0.001314,0.000730,0.000487,0.000308,0.000268,0.000286,0.000317,0.000350,0.004118,0.000728,0.000402
Saddam Hussein,0.009935,0.005825,0.005203,0.010347,0.003910,0.002005,0.002081,0.001896,0.001689,0.001135,0.001228,0.001381,0.001287,0.000933,0.000875,0.000961,0.000938
Ukraine,0.009928,0.007922,0.005965,0.005615,0.006770,0.004915,0.006406,0.004741,0.004838,0.004990,0.017604,0.012876,0.007131,0.006967,0.006092,0.005828,0.008722
hurricane,0.009926,0.014447,0.029528,0.018606,0.013391,0.015593,0.012377,0.011858,0.009851,0.014334,0.010299,0.008771,0.010269,0.011276,0.016112,0.011091,0.012843
Medicaid,0.009591,0.015146,0.017902,0.015087,0.015116,0.017399,0.017531,0.018760,0.018755,0.018168,0.022143,0.025827,0.024120,0.022891,0.025727,0.013317,0.013549
Confederate states,0.009591,0.005126,0.003976,0.005285,0.003234,0.004786,0.003395,0.003100,0.003119,0.003334,0.003461,0.003692,0.005467,0.007200,0.004066,0.004356,0.002815
Lockheed,0.009589,0.008156,0.007650,0.006826,0.006841,0.006143,0.005750,0.004668,0.004349,0.002908,0.003282,0.003431,0.002516,0.003448,0.002916,0.002381,0.002547
Coast Guard,0.008902,0.008389,0.007497,0.011007,0.009400,0.008085,0.006406,0.005946,0.005238,0.004847,0.004779,0.005337,0.004853,0.004381,0.005783,0.003862,0.002937
San Bernardino,0.008571,0.007223,0.008721,0.005063,0.007144,0.007114,0.005695,0.008132,0.009391,0.014417,0.007886,0.008219,0.009813,0.010040,0.008826,0.006954,0.006088
Global warming,0.008223,0.008855,0.010556,0.026095,0.021374,0.013452,0.011663,0.007257,0.004837,0.005605,0.007707,0.005645,0.004932,0.007031,0.004497,0.005152,0.005554
Torture,0.008219,0.008155,0.006886,0.004405,0.004589,0.005626,0.006187,0.005033,0.005094,0.004872,0.005293,0.006029,0.004319,0.005231,0.004255,0.004088,0.003821
Public transportation,0.007882,0.008854,0.008413,0.006496,0.007221,0.006081,0.006571,0.005179,0.005096,0.004850,0.005203,0.004454,0.004022,0.004431,0.003191,0.002483,0.001959
Romania,0.007880,0.008389,0.007649,0.006937,0.006996,0.004204,0.010130,0.004193,0.003635,0.004281,0.004153,0.003978,0.003169,0.003531,0.003363,0.002542,0.004650
North Korea,0.007878,0.003961,0.005660,0.003632,0.002106,0.003428,0.004326,0.004157,0.003178,0.024253,0.006699,0.006623,0.009596,0.008152,0.032435,0.009464,0.004566
Denmark,0.007876,0.008855,0.012853,0.003964,0.006466,0.005045,0.006078,0.005507,0.006699,0.003855,0.005002,0.005148,0.005466,0.004997,0.005320,0.004392,0.003818
El Salvador,0.007873,0.009786,0.008567,0.005505,0.007897,0.013000,0.013966,0.007987,0.010479,0.008398,0.010183,0.009149,0.009313,0.010518,0.009634,0.012734,0.009429
Jerusalem,0.007873,0.006062,0.004897,0.003965,0.004510,0.005304,0.003504,0.004194,0.004035,0.003926,0.004176,0.004478,0.003861,0.003517,0.005920,0.006721,0.005108
Thrift Savings Plan,0.007873,0.011651,0.007801,0.007377,0.006841,0.004010,0.004271,0.005689,0.004494,0.005179,0.004845,0.005098,0.003605,0.004465,0.004805,0.003581,0.004138
World Trade Center,0.007869,0.006058,0.008414,0.005174,0.004739,0.004009,0.003942,0.003537,0.003377,0.003334,0.003282,0.003192,0.003406,0.002299,0.002350,0.002398,0.002531
Youngstown,0.007532,0.004194,0.003826,0.005946,0.003989,0.003816,0.003559,0.004522,0.004951,0.005818,0.005338,0.005241,0.005172,0.004798,0.004736,0.002646,0.002889
Georgetown University,0.007532,0.008855,0.004589,0.007157,0.005115,0.005174,0.005038,0.005215,0.004552,0.003382,0.003952,0.004120,0.004179,0.003847,0.003227,0.004125,0.003225
National Institutes of Health,0.007523,0.010486,0.007799,0.006165,0.006466,0.008862,0.006352,0.005214,0.004751,0.004044,0.004041,0.003930,0.003267,0.003932,0.003242,0.001821,0.002699
Department of Justice,0.007204,0.008854,0.006729,0.006717,0.004889,0.005498,0.004490,0.003792,0.003636,0.004066,0.003149,0.002740,0.002674,0.003565,0.003465,0.001639,0.001648
Morocco,0.007188,0.006291,0.006732,0.005835,0.007069,0.007244,0.010240,0.005361,0.005809,0.003832,0.005314,0.005382,0.005071,0.005916,0.007707,0.005175,0.006701
Joe Lieberman,0.007188,0.001865,0.001223,0.000771,0.001052,0.001358,0.001205,0.000474,0.000887,0.000307,0.000133,0.000000,0.000000,0.000134,0.000000,0.000138,0.000079
Arab,0.007186,0.007923,0.009635,0.007156,0.008497,0.008538,0.016434,0.008025,0.007273,0.007213,0.008868,0.012109,0.008123,0.006682,0.005147,0.004829,0.004502
Beijing,0.007186,0.008389,0.006118,0.005837,0.010832,0.007891,0.006408,0.004742,0.005068,0.004139,0.004399,0.004454,0.004002,0.004414,0.004187,0.003792,0.003340
Overtime pay,0.006849,0.002563,0.001378,0.001542,0.001504,0.001358,0.001533,0.001532,0.001947,0.001419,0.001496,0.001620,0.002496,0.002149,0.002556,0.001746,0.001712
Saudi Arabia,0.006845,0.007223,0.007648,0.006055,0.005564,0.007310,0.016921,0.006237,0.005954,0.005959,0.006342,0.009889,0.008401,0.007201,0.005440,0.006242,0.006099
Thomas Edison,0.006845,0.006991,0.005355,0.004956,0.003912,0.003816,0.003669,0.003391,0.003064,0.002885,0.002411,0.003620,0.003545,0.003132,0.002985,0.002293,0.002988
Automotive Industry,0.006845,0.002097,0.004284,0.002973,0.003384,0.004139,0.002519,0.002334,0.003692,0.001845,0.002054,0.001953,0.001604,0.001832,0.002333,0.001331,0.001177
California Wild Fires,0.006841,0.003262,0.004285,0.005064,0.008802,0.003104,0.002628,0.002589,0.001689,0.002460,0.002233,0.001691,0.001961,0.001915,0.002556,0.002344,0.002879
ISIS,0.006807,0.002798,0.002601,0.002864,0.002407,0.001488,0.001478,0.001933,0.002175,0.001773,0.002478,0.033111,0.029254,0.008867,0.005801,0.006326,0.011615
Hungary,0.006510,0.007923,0.004589,0.003965,0.003610,0.003104,0.005914,0.003865,0.002577,0.002294,0.002612,0.002978,0.002357,0.002848,0.002710,0.002435,0.003532
Palestinian Territories,0.006203,0.001631,0.006118,0.001322,0.001956,0.003234,0.002519,0.002043,0.001431,0.001868,0.001183,0.002239,0.001050,0.001899,0.001698,0.001799,0.001983
Law Enforcement,0.006162,0.005359,0.005817,0.003632,0.004738,0.005045,0.004052,0.004085,0.004265,0.004233,0.003796,0.003048,0.003446,0.004032,0.003757,0.003764,0.003615
Fannie Mae,0.006160,0.005825,0.003057,0.004296,0.004966,0.006209,0.004601,0.006820,0.005866,0.004989,0.003863,0.003693,0.003011,0.004717,0.003997,0.001894,0.001343
Wall Street,0.006160,0.005359,0.004285,0.004405,0.005039,0.005432,0.004380,0.003537,0.003691,0.003098,0.004912,0.004360,0.003684,0.003598,0.003397,0.002188,0.001871
Charter schools,0.006160,0.005825,0.007647,0.006823,0.005340,0.008731,0.008871,0.009266,0.008303,0.007260,0.007616,0.007820,0.007391,0.008084,0.007363,0.005845,0.010492
Haiti,0.006152,0.009321,0.009791,0.006826,0.007447,0.008084,0.140316,0.014228,0.010476,0.009727,0.008153,0.008243,0.008501,0.009265,0.009684,0.008153,0.006870
